7767517
234 263
Input                    in0                      0 1 in0
Clip                     clamp_169                1 1 in0 1 0=0.000000e+00 1=1.638300e+04
Reshape                  view_159                 1 1 1 2 0=16 1=16 11=2 2=2
torch.flatten            torch.flatten_151        1 1 2 3
Permute                  transpose_181            1 1 3 4 0=0
torch.flatten            torch.flatten_152        1 1 4 5
torch.flatten            torch.flatten_153        1 1 5 6
ExpandDims               unsqueeze_182            1 1 6 7 -23303=1,0
Embed                    embed_0                  1 1 7 8 0=256 1=16384 2=0 3=4194304
Reshape                  view_160                 1 1 8 9 0=256 1=32 2=32
Permute                  permute_171              1 1 9 10 0=4
Convolution              conv_79                  1 1 10 11 0=256 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=65536
Convolution              conv_80                  1 1 11 12 0=512 1=3 11=3 12=1 13=1 14=1 2=1 3=1 4=1 5=1 6=1179648
Split                    splitncnn_0              1 2 12 13 14
GroupNorm                gn_1                     1 1 14 15 0=32 1=512 2=1.000000e-05 3=1
Swish                    silu_36                  1 1 15 16
Convolution              conv_81                  1 1 16 17 0=512 1=3 11=3 12=1 13=1 14=1 2=1 3=1 4=1 5=1 6=2359296
GroupNorm                gn_2                     1 1 17 18 0=32 1=512 2=1.000000e-05 3=1
Swish                    silu_37                  1 1 18 19
Convolution              conv_82                  1 1 19 20 0=512 1=3 11=3 12=1 13=1 14=1 2=1 3=1 4=1 5=1 6=2359296
BinaryOp                 add_0                    2 1 13 20 21 0=0
Split                    splitncnn_1              1 2 21 22 23
GroupNorm                gn_138                   1 1 23 24 0=32 1=512 2=1.000000e-05 3=1
Split                    splitncnn_2              1 3 24 25 26 27
Convolution              conv_83                  1 1 27 28 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
Convolution              conv_84                  1 1 26 29 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
Reshape                  reshape_143              1 1 28 30 0=-1 1=512
Reshape                  reshape_144              1 1 29 31 0=-1 1=512
Permute                  permute_172              1 1 30 32 0=1
MatMul                   bmm_161                  2 1 32 31 33
BinaryOp                 div_1                    1 1 33 34 0=3 1=1 2=2.262742e+01
Convolution              conv_85                  1 1 25 35 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
Softmax                  softmax_71               1 1 34 36 0=1 1=1
Reshape                  reshape_145              1 1 35 37 0=-1 1=512
MatMul                   matmultransb_0           2 1 37 36 38 0=1
Reshape                  reshape_146              1 1 38 39 0=32 1=32 2=512
Convolution              conv_86                  1 1 39 40 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
BinaryOp                 add_2                    2 1 22 40 41 0=0
Split                    splitncnn_3              1 2 41 42 43
GroupNorm                gn_3                     1 1 43 44 0=32 1=512 2=1.000000e-05 3=1
Swish                    silu_38                  1 1 44 45
Convolution              conv_87                  1 1 45 46 0=512 1=3 11=3 12=1 13=1 14=1 2=1 3=1 4=1 5=1 6=2359296
GroupNorm                gn_4                     1 1 46 47 0=32 1=512 2=1.000000e-05 3=1
Swish                    silu_39                  1 1 47 48
Convolution              conv_88                  1 1 48 49 0=512 1=3 11=3 12=1 13=1 14=1 2=1 3=1 4=1 5=1 6=2359296
BinaryOp                 add_3                    2 1 42 49 50 0=0
Split                    splitncnn_4              1 2 50 51 52
GroupNorm                gn_5                     1 1 52 53 0=32 1=512 2=1.000000e-05 3=1
Swish                    silu_40                  1 1 53 54
Convolution              conv_89                  1 1 54 55 0=512 1=3 11=3 12=1 13=1 14=1 2=1 3=1 4=1 5=1 6=2359296
GroupNorm                gn_6                     1 1 55 56 0=32 1=512 2=1.000000e-05 3=1
Swish                    silu_41                  1 1 56 57
Convolution              conv_90                  1 1 57 58 0=512 1=3 11=3 12=1 13=1 14=1 2=1 3=1 4=1 5=1 6=2359296
BinaryOp                 add_4                    2 1 51 58 59 0=0
Split                    splitncnn_5              1 2 59 60 61
GroupNorm                gn_139                   1 1 61 62 0=32 1=512 2=1.000000e-05 3=1
Split                    splitncnn_6              1 3 62 63 64 65
Convolution              conv_91                  1 1 65 66 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
Convolution              conv_92                  1 1 64 67 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
Reshape                  reshape_147              1 1 66 68 0=-1 1=512
Reshape                  reshape_148              1 1 67 69 0=-1 1=512
Permute                  permute_174              1 1 68 70 0=1
MatMul                   bmm_163                  2 1 70 69 71
BinaryOp                 div_5                    1 1 71 72 0=3 1=1 2=2.262742e+01
Convolution              conv_93                  1 1 63 73 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
Softmax                  softmax_72               1 1 72 74 0=1 1=1
Reshape                  reshape_149              1 1 73 75 0=-1 1=512
MatMul                   matmultransb_1           2 1 75 74 76 0=1
Reshape                  reshape_150              1 1 76 77 0=32 1=32 2=512
Convolution              conv_94                  1 1 77 78 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
BinaryOp                 add_6                    2 1 60 78 79 0=0
Split                    splitncnn_7              1 2 79 80 81
GroupNorm                gn_7                     1 1 81 82 0=32 1=512 2=1.000000e-05 3=1
Swish                    silu_42                  1 1 82 83
Convolution              conv_95                  1 1 83 84 0=512 1=3 11=3 12=1 13=1 14=1 2=1 3=1 4=1 5=1 6=2359296
GroupNorm                gn_8                     1 1 84 85 0=32 1=512 2=1.000000e-05 3=1
Swish                    silu_43                  1 1 85 86
Convolution              conv_96                  1 1 86 87 0=512 1=3 11=3 12=1 13=1 14=1 2=1 3=1 4=1 5=1 6=2359296
BinaryOp                 add_7                    2 1 80 87 88 0=0
Split                    splitncnn_8              1 2 88 89 90
GroupNorm                gn_140                   1 1 90 91 0=32 1=512 2=1.000000e-05 3=1
Split                    splitncnn_9              1 3 91 92 93 94
Convolution              conv_97                  1 1 94 95 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
Convolution              conv_98                  1 1 93 96 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
Reshape                  reshape_151              1 1 95 97 0=-1 1=512
Reshape                  reshape_152              1 1 96 98 0=-1 1=512
Permute                  permute_176              1 1 97 99 0=1
MatMul                   bmm_165                  2 1 99 98 100
BinaryOp                 div_8                    1 1 100 101 0=3 1=1 2=2.262742e+01
Convolution              conv_99                  1 1 92 102 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
Softmax                  softmax_73               1 1 101 103 0=1 1=1
Reshape                  reshape_153              1 1 102 104 0=-1 1=512
MatMul                   matmultransb_2           2 1 104 103 105 0=1
Reshape                  reshape_154              1 1 105 106 0=32 1=32 2=512
Convolution              conv_100                 1 1 106 107 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
BinaryOp                 add_9                    2 1 89 107 108 0=0
Split                    splitncnn_10             1 2 108 109 110
GroupNorm                gn_9                     1 1 110 111 0=32 1=512 2=1.000000e-05 3=1
Swish                    silu_44                  1 1 111 112
Convolution              conv_101                 1 1 112 113 0=512 1=3 11=3 12=1 13=1 14=1 2=1 3=1 4=1 5=1 6=2359296
GroupNorm                gn_10                    1 1 113 114 0=32 1=512 2=1.000000e-05 3=1
Swish                    silu_45                  1 1 114 115
Convolution              conv_102                 1 1 115 116 0=512 1=3 11=3 12=1 13=1 14=1 2=1 3=1 4=1 5=1 6=2359296
BinaryOp                 add_10                   2 1 109 116 117 0=0
Split                    splitncnn_11             1 2 117 118 119
GroupNorm                gn_141                   1 1 119 120 0=32 1=512 2=1.000000e-05 3=1
Split                    splitncnn_12             1 3 120 121 122 123
Convolution              conv_103                 1 1 123 124 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
Convolution              conv_104                 1 1 122 125 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
Reshape                  reshape_155              1 1 124 126 0=-1 1=512
Reshape                  reshape_156              1 1 125 127 0=-1 1=512
Permute                  permute_178              1 1 126 128 0=1
MatMul                   bmm_167                  2 1 128 127 129
BinaryOp                 div_11                   1 1 129 130 0=3 1=1 2=2.262742e+01
Convolution              conv_105                 1 1 121 131 0=512 1=1 11=1 12=1 13=1 14=0 2=1 3=1 4=0 5=1 6=262144
Softmax                  softmax_74               1 1 130 132 0=1 1=1
Reshape                  reshape_157              1 1 131 133 0=-1 1=512
